dafted,dayofyear,demand,month,n_duty,n_sby,n_sick,quartal,sby_need,season,weekofyear,DAY(date),DAY(predict_day),MONTH(date),MONTH(predict_day),WEEKDAY(date),WEEKDAY(predict_day),YEAR(date),YEAR(predict_day)
0,141,1752,5,1800,90,48,2,0,2,20,21,15,5,4,6,5,2017,2017
0,142,1754,5,1800,90,61,2,15,2,21,22,15,5,4,0,5,2017,2017
86,143,1922,5,1800,90,54,2,176,2,21,23,15,5,4,1,5,2017,2017
0,144,1749,5,1800,90,51,2,0,2,21,24,15,5,4,2,5,2017,2017
0,145,1748,5,1800,90,52,2,0,2,21,25,15,5,4,3,5,2017,2017
0,146,1742,5,1800,90,58,2,0,2,21,26,15,5,4,4,5,2017,2017
0,147,1749,5,1800,90,51,2,0,2,21,27,15,5,4,5,5,2017,2017
0,149,1743,5,1800,90,57,2,0,2,22,29,15,5,4,0,5,2017,2017
0,150,1745,5,1800,90,55,2,0,2,22,30,15,5,4,1,5,2017,2017
330,152,2166,6,1800,90,54,2,420,2,22,1,15,6,5,3,0,2017,2017
135,153,1968,6,1800,90,57,2,225,2,22,2,15,6,5,4,0,2017,2017
0,155,1752,6,1800,90,48,2,0,2,22,4,15,6,5,6,0,2017,2017
0,157,1739,6,1800,90,61,2,0,2,23,6,15,6,5,1,0,2017,2017
2,159,1838,6,1800,90,54,2,92,2,23,8,15,6,5,3,0,2017,2017
0,160,1744,6,1800,90,56,2,0,2,23,9,15,6,5,4,0,2017,2017
0,162,1746,6,1800,90,54,2,0,2,23,11,15,6,5,6,0,2017,2017
1,163,1835,6,1800,90,56,2,91,2,24,12,15,6,5,0,0,2017,2017
137,164,1971,6,1800,90,56,2,227,2,24,13,15,6,5,1,0,2017,2017
0,165,1745,6,1800,90,55,2,0,2,24,14,15,6,5,2,0,2017,2017
0,166,1755,6,1800,90,45,2,0,2,24,15,15,6,5,3,0,2017,2017
0,167,1750,6,1800,90,50,2,0,2,24,16,15,6,5,4,0,2017,2017
0,168,1748,6,1800,90,52,2,0,2,24,17,15,6,5,5,0,2017,2017
0,169,1736,6,1800,90,64,2,0,2,24,18,15,6,5,6,0,2017,2017
0,170,1737,6,1800,90,63,2,0,2,25,19,15,6,5,0,0,2017,2017
0,172,1779,6,1800,90,60,2,39,2,25,21,15,6,5,2,0,2017,2017
0,174,1745,6,1800,90,55,2,0,2,25,23,15,6,5,4,0,2017,2017
0,176,1737,6,1800,90,63,2,0,2,25,25,15,6,5,6,0,2017,2017
0,177,1736,6,1800,90,64,2,0,2,26,26,15,6,5,0,0,2017,2017
0,178,1747,6,1800,90,53,2,0,2,26,27,15,6,5,1,0,2017,2017
0,179,1746,6,1800,90,54,2,0,2,26,28,15,6,5,2,0,2017,2017
0,180,1743,6,1800,90,57,2,0,2,26,29,15,6,5,3,0,2017,2017
0,181,1812,6,1800,90,59,2,71,2,26,30,15,6,5,4,0,2017,2017
0,182,1749,7,1800,90,51,3,0,3,26,1,15,7,6,5,3,2017,2017
0,184,1761,7,1800,90,60,3,21,3,27,3,15,7,6,0,3,2017,2017
4,185,1846,7,1800,90,48,3,94,3,27,4,15,7,6,1,3,2017,2017
0,187,1754,7,1800,90,46,3,0,3,27,6,15,7,6,3,3,2017,2017
0,188,1756,7,1800,90,44,3,0,3,27,7,15,7,6,4,3,2017,2017
0,189,1757,7,1800,90,43,3,0,3,27,8,15,7,6,5,3,2017,2017
0,191,1751,7,1800,90,49,3,0,3,28,10,15,7,6,0,3,2017,2017
0,192,1753,7,1800,90,47,3,0,3,28,11,15,7,6,1,3,2017,2017
0,194,1747,7,1800,90,53,3,0,3,28,13,15,7,6,3,3,2017,2017
40,195,1871,7,1800,90,59,3,130,3,28,14,15,7,6,4,3,2017,2017
0,196,1762,7,1800,90,62,3,24,3,28,15,15,7,6,5,3,2017,2017
0,197,1797,7,1800,90,71,3,68,3,28,16,15,7,6,6,3,2017,2017
47,198,1868,7,1800,90,69,3,137,3,29,17,15,7,6,0,3,2017,2017
101,199,1925,7,1800,90,66,3,191,3,29,18,15,7,6,1,3,2017,2017
76,200,1907,7,1800,90,59,3,166,3,29,19,15,7,6,2,3,2017,2017
0,201,1744,7,1800,90,56,3,0,3,29,20,15,7,6,3,3,2017,2017
0,202,1746,7,1800,90,54,3,0,3,29,21,15,7,6,4,3,2017,2017
0,204,1745,7,1800,90,55,3,0,3,29,23,15,7,6,6,3,2017,2017
0,206,1741,7,1800,90,59,3,0,3,30,25,15,7,6,1,3,2017,2017
0,207,1739,7,1800,90,61,3,0,3,30,26,15,7,6,2,3,2017,2017
0,209,1744,7,1800,90,56,3,0,3,30,28,15,7,6,4,3,2017,2017
0,210,1748,7,1800,90,52,3,0,3,30,29,15,7,6,5,3,2017,2017
0,211,1748,7,1800,90,52,3,0,3,30,30,15,7,6,6,3,2017,2017
0,212,1727,7,1800,90,73,3,0,3,31,31,15,7,6,0,3,2017,2017
269,213,2096,8,1800,90,63,3,359,3,31,1,15,8,7,1,5,2017,2017
187,214,2014,8,1800,90,63,3,277,3,31,2,15,8,7,2,5,2017,2017
53,215,1875,8,1800,90,68,3,143,3,31,3,15,8,7,3,5,2017,2017
0,216,1734,8,1800,90,66,3,0,3,31,4,15,8,7,4,5,2017,2017
109,217,1935,8,1800,90,64,3,199,3,31,5,15,8,7,5,5,2017,2017
0,218,1730,8,1800,90,70,3,0,3,31,6,15,8,7,6,5,2017,2017
13,219,1835,8,1800,90,68,3,103,3,32,7,15,8,7,0,5,2017,2017
11,220,1838,8,1800,90,63,3,101,3,32,8,15,8,7,1,5,2017,2017
0,221,1743,8,1800,90,57,3,0,3,32,9,15,8,7,2,5,2017,2017
0,222,1743,8,1800,90,57,3,0,3,32,10,15,8,7,3,5,2017,2017
62,223,1886,8,1800,90,66,3,152,3,32,11,15,8,7,4,5,2017,2017
0,224,1738,8,1800,90,62,3,0,3,32,12,15,8,7,5,5,2017,2017
0,225,1734,8,1800,90,66,3,0,3,32,13,15,8,7,6,5,2017,2017
47,226,1872,8,1800,90,65,3,137,3,33,14,15,8,7,0,5,2017,2017
0,228,1823,8,1800,90,66,3,89,3,33,16,15,8,7,2,5,2017,2017
0,229,1802,8,1800,90,59,3,61,3,33,17,15,8,7,3,5,2017,2017
0,230,1760,8,1800,90,61,3,21,3,33,18,15,8,7,4,5,2017,2017
0,231,1750,8,1800,90,52,3,2,3,33,19,15,8,7,5,5,2017,2017
0,232,1739,8,1800,90,61,3,0,3,33,20,15,8,7,6,5,2017,2017
0,233,1734,8,1800,90,66,3,0,3,34,21,15,8,7,0,5,2017,2017
0,234,1724,8,1800,90,76,3,0,3,34,22,15,8,7,1,5,2017,2017
0,235,1726,8,1800,90,74,3,0,3,34,23,15,8,7,2,5,2017,2017
14,236,1832,8,1800,90,72,3,104,3,34,24,15,8,7,3,5,2017,2017
0,237,1725,8,1800,90,75,3,0,3,34,25,15,8,7,4,5,2017,2017
0,238,1776,8,1800,90,72,3,48,3,34,26,15,8,7,5,5,2017,2017
0,240,1727,8,1800,90,73,3,0,3,35,28,15,8,7,0,5,2017,2017
86,241,1910,8,1800,90,66,3,176,3,35,29,15,8,7,1,5,2017,2017
0,242,1738,8,1800,90,62,3,0,3,35,30,15,8,7,2,5,2017,2017
0,243,1731,8,1800,90,69,3,0,3,35,31,15,8,7,3,5,2017,2017
30,244,1842,9,1800,90,78,3,120,3,35,1,15,9,8,4,1,2017,2017
0,245,1785,9,1800,90,67,3,52,3,35,2,15,9,8,5,1,2017,2017
22,246,1846,9,1800,90,66,3,112,3,35,3,15,9,8,6,1,2017,2017
0,247,1725,9,1800,90,75,3,0,3,36,4,15,9,8,0,1,2017,2017
0,250,1707,9,1800,90,93,3,0,3,36,7,15,9,8,3,1,2017,2017
0,252,1711,9,1800,90,89,3,0,3,36,9,15,9,8,5,1,2017,2017
0,254,1710,9,1800,90,90,3,0,3,37,11,15,9,8,0,1,2017,2017
0,255,1722,9,1800,90,78,3,0,3,37,12,15,9,8,1,1,2017,2017
129,256,1931,9,1800,90,88,3,219,3,37,13,15,9,8,2,1,2017,2017
0,257,1718,9,1800,90,82,3,0,3,37,14,15,9,8,3,1,2017,2017
0,258,1721,9,1800,90,88,3,9,3,37,15,15,9,8,4,1,2017,2017
0,259,1793,9,1800,90,74,3,67,3,37,16,15,9,8,5,1,2017,2017
0,260,1721,9,1800,90,79,3,0,3,37,17,15,9,8,6,1,2017,2017
0,261,1790,9,1800,90,78,3,68,3,38,18,15,9,8,0,1,2017,2017
0,262,1714,9,1800,90,86,3,0,3,38,19,15,9,8,1,1,2017,2017
0,263,1708,9,1800,90,92,3,0,3,38,20,15,9,8,2,1,2017,2017
0,266,1785,9,1800,90,93,3,78,3,38,23,15,9,8,5,1,2017,2017
0,267,1706,9,1800,90,94,3,0,3,38,24,15,9,8,6,1,2017,2017
0,268,1707,9,1800,90,93,3,0,3,39,25,15,9,8,0,1,2017,2017
0,270,1724,9,1800,90,76,3,0,3,39,27,15,9,8,2,1,2017,2017
0,271,1727,9,1800,90,73,3,0,3,39,28,15,9,8,3,1,2017,2017
0,272,1762,9,1800,90,83,3,45,3,39,29,15,9,8,4,1,2017,2017
0,273,1723,9,1800,90,77,3,0,3,39,30,15,9,8,5,1,2017,2017
0,275,1718,10,1800,90,82,4,0,4,40,2,15,10,9,0,4,2017,2017
0,276,1733,10,1800,90,88,4,21,4,40,3,15,10,9,1,4,2017,2017
0,277,1764,10,1800,90,96,4,60,4,40,4,15,10,9,2,4,2017,2017
0,281,1709,10,1800,90,91,4,0,4,40,8,15,10,9,6,4,2017,2017
118,282,1913,10,1800,90,95,4,208,4,41,9,15,10,9,0,4,2017,2017
0,285,1708,10,1800,90,92,4,0,4,41,12,15,10,9,3,4,2017,2017
0,286,1712,10,1800,90,88,4,0,4,41,13,15,10,9,4,4,2017,2017
0,287,1725,10,1800,90,75,4,0,4,41,14,15,10,9,5,4,2017,2017
0,288,1712,10,1800,90,88,4,0,4,41,15,15,10,9,6,4,2017,2017
17,289,1811,10,1800,90,96,4,107,4,42,16,15,10,9,0,4,2017,2017
0,290,1706,10,1800,90,94,4,0,4,42,17,15,10,9,1,4,2017,2017
0,291,1707,10,1800,90,93,4,0,4,42,18,15,10,9,2,4,2017,2017
0,292,1707,10,1800,90,93,4,0,4,42,19,15,10,9,3,4,2017,2017
0,294,1704,10,1800,90,96,4,0,4,42,21,15,10,9,5,4,2017,2017
0,295,1705,10,1800,90,95,4,0,4,42,22,15,10,9,6,4,2017,2017
0,297,1719,10,1800,90,81,4,0,4,43,24,15,10,9,1,4,2017,2017
0,298,1722,10,1800,90,78,4,0,4,43,25,15,10,9,2,4,2017,2017
0,300,1727,10,1800,90,73,4,0,4,43,27,15,10,9,4,4,2017,2017
0,301,1736,10,1800,90,64,4,0,4,43,28,15,10,9,5,4,2017,2017
0,302,1681,10,1800,90,119,4,0,4,43,29,15,10,9,6,4,2017,2017
26,303,1852,10,1800,90,64,4,116,4,44,30,15,10,9,0,4,2017,2017
0,304,1736,10,1800,90,64,4,0,4,44,31,15,10,9,1,4,2017,2017
153,305,1986,11,1800,90,57,4,243,4,44,1,15,11,10,2,6,2017,2017
0,306,1754,11,1800,90,60,4,14,4,44,2,15,11,10,3,6,2017,2017
66,307,1894,11,1800,90,62,4,156,4,44,3,15,11,10,4,6,2017,2017
0,309,1739,11,1800,90,61,4,0,4,44,5,15,11,10,6,6,2017,2017
0,311,1736,11,1800,90,64,4,0,4,45,7,15,11,10,1,6,2017,2017
0,312,1742,11,1800,90,58,4,0,4,45,8,15,11,10,2,6,2017,2017
0,313,1727,11,1800,90,73,4,0,4,45,9,15,11,10,3,6,2017,2017
0,314,1732,11,1800,90,68,4,0,4,45,10,15,11,10,4,6,2017,2017
0,315,1736,11,1800,90,64,4,0,4,45,11,15,11,10,5,6,2017,2017
0,317,1739,11,1800,90,61,4,0,4,46,13,15,11,10,0,6,2017,2017
0,318,1737,11,1800,90,63,4,0,4,46,14,15,11,10,1,6,2017,2017
0,319,1732,11,1800,90,68,4,0,4,46,15,15,11,10,2,6,2017,2017
0,321,1727,11,1800,90,73,4,0,4,46,17,15,11,10,4,6,2017,2017
0,323,1733,11,1800,90,67,4,0,4,46,19,15,11,10,6,6,2017,2017
0,324,1730,11,1800,90,70,4,0,4,47,20,15,11,10,0,6,2017,2017
0,325,1730,11,1800,90,70,4,0,4,47,21,15,11,10,1,6,2017,2017
0,326,1738,11,1800,90,62,4,0,4,47,22,15,11,10,2,6,2017,2017
0,327,1741,11,1800,90,59,4,0,4,47,23,15,11,10,3,6,2017,2017
0,328,1740,11,1800,90,60,4,0,4,47,24,15,11,10,4,6,2017,2017
0,329,1748,11,1800,90,52,4,0,4,47,25,15,11,10,5,6,2017,2017
0,330,1738,11,1800,90,62,4,0,4,47,26,15,11,10,6,6,2017,2017
0,332,1730,11,1800,90,70,4,0,4,48,28,15,11,10,1,6,2017,2017
0,333,1733,11,1800,90,67,4,0,4,48,29,15,11,10,2,6,2017,2017
0,334,1733,11,1800,90,67,4,0,4,48,30,15,11,10,3,6,2017,2017
0,335,1731,12,1800,90,69,4,0,4,48,1,15,12,11,4,2,2017,2017
0,336,1738,12,1800,90,62,4,0,4,48,2,15,12,11,5,2,2017,2017
0,337,1734,12,1800,90,66,4,0,4,48,3,15,12,11,6,2,2017,2017
0,338,1724,12,1800,90,76,4,0,4,49,4,15,12,11,0,2,2017,2017
0,340,1734,12,1800,90,66,4,0,4,49,6,15,12,11,2,2,2017,2017
0,341,1731,12,1800,90,69,4,0,4,49,7,15,12,11,3,2,2017,2017
0,342,1741,12,1800,90,59,4,0,4,49,8,15,12,11,4,2,2017,2017
0,343,1743,12,1800,90,57,4,0,4,49,9,15,12,11,5,2,2017,2017
0,344,1734,12,1800,90,66,4,0,4,49,10,15,12,11,6,2,2017,2017
0,345,1732,12,1800,90,68,4,0,4,50,11,15,12,11,0,2,2017,2017
0,346,1733,12,1800,90,67,4,0,4,50,12,15,12,11,1,2,2017,2017
0,348,1721,12,1800,90,79,4,0,4,50,14,15,12,11,3,2,2017,2017
0,349,1717,12,1800,90,83,4,0,4,50,15,15,12,11,4,2,2017,2017
0,350,1726,12,1800,90,74,4,0,4,50,16,15,12,11,5,2,2017,2017
0,351,1725,12,1800,90,75,4,0,4,50,17,15,12,11,6,2,2017,2017
0,352,1717,12,1800,90,83,4,0,4,51,18,15,12,11,0,2,2017,2017
0,353,1718,12,1800,90,82,4,0,4,51,19,15,12,11,1,2,2017,2017
0,354,1722,12,1800,90,78,4,0,4,51,20,15,12,11,2,2,2017,2017
0,358,1743,12,1800,90,57,4,0,4,51,24,15,12,11,6,2,2017,2017
0,359,1740,12,1800,90,60,4,0,4,52,25,15,12,11,0,2,2017,2017
0,360,1738,12,1800,90,62,4,0,4,52,26,15,12,11,1,2,2017,2017
0,361,1724,12,1800,90,76,4,0,4,52,27,15,12,11,2,2,2017,2017
0,362,1719,12,1800,90,81,4,0,4,52,28,15,12,11,3,2,2017,2017
0,363,1725,12,1800,90,75,4,0,4,52,29,15,12,11,4,2,2017,2017
0,364,1729,12,1800,90,71,4,0,4,52,30,15,12,11,5,2,2017,2017
0,365,1729,12,1800,90,71,4,0,4,52,31,15,12,11,6,2,2017,2017
0,1,1836,1,1900,90,64,1,0,1,1,1,15,1,12,0,4,2018,2017
0,2,1825,1,1900,90,75,1,0,1,1,2,15,1,12,1,4,2018,2017
0,3,1826,1,1900,90,74,1,0,1,1,3,15,1,12,2,4,2018,2017
0,4,1820,1,1900,90,80,1,0,1,1,4,15,1,12,3,4,2018,2017
0,5,1820,1,1900,90,80,1,0,1,1,5,15,1,12,4,4,2018,2017
0,6,1824,1,1900,90,76,1,0,1,1,6,15,1,12,5,4,2018,2017
0,7,1819,1,1900,90,81,1,0,1,1,7,15,1,12,6,4,2018,2017
0,8,1810,1,1900,90,90,1,0,1,2,8,15,1,12,0,4,2018,2017
0,9,1817,1,1900,90,83,1,0,1,2,9,15,1,12,1,4,2018,2017
0,10,1818,1,1900,90,82,1,0,1,2,10,15,1,12,2,4,2018,2017
0,12,1818,1,1900,90,82,1,0,1,2,12,15,1,12,4,4,2018,2017
0,13,1827,1,1900,90,73,1,0,1,2,13,15,1,12,5,4,2018,2017
0,14,1816,1,1900,90,84,1,0,1,2,14,15,1,12,6,4,2018,2017
0,16,1810,1,1900,90,90,1,0,1,3,16,15,1,12,1,4,2018,2017
0,17,1817,1,1900,90,83,1,0,1,3,17,15,1,12,2,4,2018,2017
0,19,1807,1,1900,90,93,1,0,1,3,19,15,1,12,4,4,2018,2017
0,20,1822,1,1900,90,78,1,0,1,3,20,15,1,12,5,4,2018,2017
0,21,1815,1,1900,90,85,1,0,1,3,21,15,1,12,6,4,2018,2017
0,23,1834,1,1900,90,66,1,0,1,4,23,15,1,12,1,4,2018,2017
0,24,1831,1,1900,90,69,1,0,1,4,24,15,1,12,2,4,2018,2017
0,25,1832,1,1900,90,68,1,0,1,4,25,15,1,12,3,4,2018,2017
0,28,1827,1,1900,90,73,1,0,1,4,28,15,1,12,6,4,2018,2017
0,29,1820,1,1900,90,80,1,0,1,5,29,15,1,12,0,4,2018,2017
0,30,1819,1,1900,90,81,1,0,1,5,30,15,1,12,1,4,2018,2017
0,31,1816,1,1900,90,84,1,0,1,5,31,15,1,12,2,4,2018,2017
0,32,1830,2,1900,90,70,1,0,1,5,1,15,2,1,3,0,2018,2018
0,33,1823,2,1900,90,77,1,0,1,5,2,15,2,1,4,0,2018,2018
0,34,1837,2,1900,90,63,1,0,1,5,3,15,2,1,5,0,2018,2018
0,36,1830,2,1900,90,70,1,0,1,6,5,15,2,1,0,0,2018,2018
0,37,1831,2,1900,90,69,1,0,1,6,6,15,2,1,1,0,2018,2018
0,41,1844,2,1900,90,56,1,0,1,6,10,15,2,1,5,0,2018,2018
0,42,1834,2,1900,90,66,1,0,1,6,11,15,2,1,6,0,2018,2018
0,43,1825,2,1900,90,75,1,0,1,7,12,15,2,1,0,0,2018,2018
0,44,1842,2,1900,90,58,1,0,1,7,13,15,2,1,1,0,2018,2018
0,45,1836,2,1900,90,64,1,0,1,7,14,15,2,1,2,0,2018,2018
0,46,1840,2,1900,90,60,1,0,1,7,15,15,2,1,3,0,2018,2018
0,47,1825,2,1900,90,75,1,0,1,7,16,15,2,1,4,0,2018,2018
0,48,1836,2,1900,90,64,1,0,1,7,17,15,2,1,5,0,2018,2018
0,49,1835,2,1900,90,65,1,0,1,7,18,15,2,1,6,0,2018,2018
0,50,1833,2,1900,90,67,1,0,1,8,19,15,2,1,0,0,2018,2018
0,51,1833,2,1900,90,67,1,0,1,8,20,15,2,1,1,0,2018,2018
0,52,1825,2,1900,90,75,1,0,1,8,21,15,2,1,2,0,2018,2018
0,54,1829,2,1900,90,71,1,0,1,8,23,15,2,1,4,0,2018,2018
0,57,1821,2,1900,90,79,1,0,1,9,26,15,2,1,0,0,2018,2018
0,58,1820,2,1900,90,80,1,0,1,9,27,15,2,1,1,0,2018,2018
0,59,1815,2,1900,90,85,1,0,1,9,28,15,2,1,2,0,2018,2018
119,60,2031,3,1900,90,78,1,209,1,9,1,15,3,2,3,3,2018,2018
0,61,1820,3,1900,90,80,1,0,1,9,2,15,3,2,4,3,2018,2018
0,63,1826,3,1900,90,74,1,0,1,9,4,15,3,2,6,3,2018,2018
6,64,1918,3,1900,90,78,1,96,1,10,5,15,3,2,0,3,2018,2018
0,65,1831,3,1900,90,69,1,0,1,10,6,15,3,2,1,3,2018,2018
0,66,1893,3,1900,90,76,1,69,1,10,7,15,3,2,2,3,2018,2018
0,67,1820,3,1900,90,80,1,0,1,10,8,15,3,2,3,3,2018,2018
0,68,1813,3,1900,90,87,1,0,1,10,9,15,3,2,4,3,2018,2018
0,69,1824,3,1900,90,76,1,0,1,10,10,15,3,2,5,3,2018,2018
0,70,1832,3,1900,90,68,1,0,1,10,11,15,3,2,6,3,2018,2018
0,71,1832,3,1900,90,68,1,0,1,11,12,15,3,2,0,3,2018,2018
0,72,1896,3,1900,90,68,1,64,1,11,13,15,3,2,1,3,2018,2018
0,74,1862,3,1900,90,84,1,46,1,11,15,15,3,2,3,3,2018,2018
0,75,1818,3,1900,90,82,1,0,1,11,16,15,3,2,4,3,2018,2018
0,77,1826,3,1900,90,74,1,0,1,11,18,15,3,2,6,3,2018,2018
0,78,1824,3,1900,90,76,1,0,1,12,19,15,3,2,0,3,2018,2018
0,79,1812,3,1900,90,88,1,0,1,12,20,15,3,2,1,3,2018,2018
0,80,1806,3,1900,90,94,1,0,1,12,21,15,3,2,2,3,2018,2018
0,81,1812,3,1900,90,88,1,0,1,12,22,15,3,2,3,3,2018,2018
0,82,1800,3,1900,90,100,1,0,1,12,23,15,3,2,4,3,2018,2018
0,84,1817,3,1900,90,83,1,0,1,12,25,15,3,2,6,3,2018,2018
0,85,1826,3,1900,90,74,1,0,1,13,26,15,3,2,0,3,2018,2018
0,86,1830,3,1900,90,70,1,0,1,13,27,15,3,2,1,3,2018,2018
0,87,1831,3,1900,90,69,1,0,1,13,28,15,3,2,2,3,2018,2018
0,89,1811,3,1900,90,89,1,0,1,13,30,15,3,2,4,3,2018,2018
0,90,1828,3,1900,90,72,1,0,1,13,31,15,3,2,5,3,2018,2018
0,91,1905,4,1900,90,64,2,69,2,13,1,15,4,3,6,3,2018,2018
0,92,1929,4,1900,90,58,2,87,2,14,2,15,4,3,0,3,2018,2018
0,93,1835,4,1900,90,65,2,0,2,14,3,15,4,3,1,3,2018,2018
186,94,2114,4,1900,90,62,2,276,2,14,4,15,4,3,2,3,2018,2018
0,95,1835,4,1900,90,65,2,0,2,14,5,15,4,3,3,3,2018,2018
8,96,1931,4,1900,90,67,2,98,2,14,6,15,4,3,4,3,2018,2018
0,97,1832,4,1900,90,68,2,0,2,14,7,15,4,3,5,3,2018,2018
0,98,1830,4,1900,90,70,2,0,2,14,8,15,4,3,6,3,2018,2018
99,102,2016,4,1900,90,73,2,189,2,15,12,15,4,3,3,3,2018,2018
0,103,1828,4,1900,90,72,2,0,2,15,13,15,4,3,4,3,2018,2018
0,105,1835,4,1900,90,65,2,0,2,15,15,15,4,3,6,3,2018,2018
0,106,1840,4,1900,90,60,2,0,2,16,16,15,4,3,0,3,2018,2018
80,107,2014,4,1900,90,56,2,170,2,16,17,15,4,3,1,3,2018,2018
0,108,1836,4,1900,90,64,2,0,2,16,18,15,4,3,2,3,2018,2018
0,109,1836,4,1900,90,64,2,0,2,16,19,15,4,3,3,3,2018,2018
0,110,1907,4,1900,90,61,2,68,2,16,20,15,4,3,4,3,2018,2018
0,111,1858,4,1900,90,57,2,15,2,16,21,15,4,3,5,3,2018,2018
0,112,1842,4,1900,90,58,2,0,2,16,22,15,4,3,6,3,2018,2018
0,113,1843,4,1900,90,57,2,0,2,17,23,15,4,3,0,3,2018,2018
0,114,1848,4,1900,90,52,2,0,2,17,24,15,4,3,1,3,2018,2018
0,116,1905,4,1900,90,58,2,63,2,17,26,15,4,3,3,3,2018,2018
0,117,1845,4,1900,90,55,2,0,2,17,27,15,4,3,4,3,2018,2018
0,119,1845,4,1900,90,55,2,0,2,17,29,15,4,3,6,3,2018,2018
0,120,1901,4,1900,90,60,2,61,2,18,30,15,4,3,0,3,2018,2018
18,121,1943,5,1900,90,65,2,108,2,18,1,15,5,4,1,6,2018,2018
0,123,1822,5,1900,90,78,2,0,2,18,3,15,5,4,3,6,2018,2018
0,124,1824,5,1900,90,76,2,0,2,18,4,15,5,4,4,6,2018,2018
59,126,1977,5,1900,90,72,2,149,2,18,6,15,5,4,6,6,2018,2018
144,127,2064,5,1900,90,70,2,234,2,19,7,15,5,4,0,6,2018,2018
0,129,1847,5,1900,90,53,2,0,2,19,9,15,5,4,2,6,2018,2018
0,130,1847,5,1900,90,53,2,0,2,19,10,15,5,4,3,6,2018,2018
0,131,1845,5,1900,90,55,2,0,2,19,11,15,5,4,4,6,2018,2018
0,133,1844,5,1900,90,56,2,0,2,19,13,15,5,4,6,6,2018,2018
0,134,1837,5,1900,90,63,2,0,2,20,14,15,5,4,0,6,2018,2018
0,136,1896,5,1900,90,60,2,56,2,20,16,15,5,4,2,6,2018,2018
0,137,1834,5,1900,90,66,2,0,2,20,17,15,5,4,3,6,2018,2018
67,138,1989,5,1900,90,68,2,157,2,20,18,15,5,4,4,6,2018,2018
0,139,1827,5,1900,90,73,2,0,2,20,19,15,5,4,5,6,2018,2018
0,140,1822,5,1900,90,78,2,0,2,20,20,15,5,4,6,6,2018,2018
19,141,1931,5,1900,90,78,2,109,2,21,21,15,5,4,0,6,2018,2018
0,142,1817,5,1900,90,83,2,0,2,21,22,15,5,4,1,6,2018,2018
0,145,1798,5,1900,90,102,2,0,2,21,25,15,5,4,4,6,2018,2018
0,146,1811,5,1900,90,89,2,0,2,21,26,15,5,4,5,6,2018,2018
0,148,1820,5,1900,90,80,2,0,2,22,28,15,5,4,0,6,2018,2018
0,149,1830,5,1900,90,70,2,0,2,22,29,15,5,4,1,6,2018,2018
0,151,1833,5,1900,90,67,2,0,2,22,31,15,5,4,3,6,2018,2018
227,152,2151,6,1900,90,66,2,317,2,22,1,15,6,5,4,1,2018,2018
0,153,1840,6,1900,90,60,2,0,2,22,2,15,6,5,5,1,2018,2018
364,155,2274,6,1900,90,80,2,454,2,23,4,15,6,5,0,1,2018,2018
85,156,2004,6,1900,90,71,2,175,2,23,5,15,6,5,1,1,2018,2018
0,158,1823,6,1900,90,77,2,0,2,23,7,15,6,5,3,1,2018,2018
0,159,1822,6,1900,90,78,2,0,2,23,8,15,6,5,4,1,2018,2018
0,160,1864,6,1900,90,79,2,43,2,23,9,15,6,5,5,1,2018,2018
0,161,1810,6,1900,90,90,2,0,2,23,10,15,6,5,6,1,2018,2018
158,163,2076,6,1900,90,72,2,248,2,24,12,15,6,5,1,1,2018,2018
218,164,2128,6,1900,90,80,2,308,2,24,13,15,6,5,2,1,2018,2018
0,165,1822,6,1900,90,78,2,0,2,24,14,15,6,5,3,1,2018,2018
0,166,1815,6,1900,90,85,2,0,2,24,15,15,6,5,4,1,2018,2018
0,167,1818,6,1900,90,82,2,0,2,24,16,15,6,5,5,1,2018,2018
186,170,2091,6,1900,90,85,2,276,2,25,19,15,6,5,1,1,2018,2018
0,172,1810,6,1900,90,90,2,0,2,25,21,15,6,5,3,1,2018,2018
0,173,1809,6,1900,90,91,2,0,2,25,22,15,6,5,4,1,2018,2018
16,174,1920,6,1900,90,86,2,106,2,25,23,15,6,5,5,1,2018,2018
0,175,1814,6,1900,90,86,2,0,2,25,24,15,6,5,6,1,2018,2018
135,176,2025,6,1900,90,100,2,225,2,26,25,15,6,5,0,1,2018,2018
85,177,1990,6,1900,90,85,2,175,2,26,26,15,6,5,1,1,2018,2018
0,178,1814,6,1900,90,86,2,0,2,26,27,15,6,5,2,1,2018,2018
10,179,1918,6,1900,90,82,2,100,2,26,28,15,6,5,3,1,2018,2018
1,180,1902,6,1900,90,89,2,91,2,26,29,15,6,5,4,1,2018,2018
0,182,1848,7,1900,90,81,3,29,3,26,1,15,7,6,6,4,2018,2018
174,183,2084,7,1900,90,80,3,264,3,27,2,15,7,6,0,4,2018,2018
0,185,1840,7,1900,90,60,3,0,3,27,4,15,7,6,2,4,2018,2018
0,186,1837,7,1900,90,63,3,0,3,27,5,15,7,6,3,4,2018,2018
0,187,1893,7,1900,90,71,3,64,3,27,6,15,7,6,4,4,2018,2018
0,189,1822,7,1900,90,78,3,0,3,27,8,15,7,6,6,4,2018,2018
0,190,1868,7,1900,90,83,3,51,3,28,9,15,7,6,0,4,2018,2018
0,192,1870,7,1900,90,84,3,54,3,28,11,15,7,6,2,4,2018,2018
205,193,2115,7,1900,90,80,3,295,3,28,12,15,7,6,3,4,2018,2018
