,date,n_sick,calls,n_duty,n_sby,sby_need,dafted,demand,n_sick_adj,demand_pred,calls_reg_pred,calls_reg_act_diff
387,2017-04-23,71,7194,1800,90,0,0,,75,1439,7638,-444
388,2017-04-24,68,8184,1800,90,0,0,,72,1637,7639,545
389,2017-04-25,69,8352,1800,90,0,0,,73,1671,7641,711
390,2017-04-26,61,8874,1800,90,36,0,1775.0,64,1775,7642,1232
391,2017-04-27,61,7368,1800,90,0,0,,64,1474,7644,-276
392,2017-04-28,63,7230,1800,90,0,0,,66,1446,7645,-415
393,2017-04-29,59,6468,1800,90,0,0,,62,1294,7647,-1179
394,2017-04-30,62,6984,1800,90,0,0,,65,1397,7648,-664
395,2017-05-01,64,10218,1800,90,308,218,2044.0,68,2044,7650,2568
396,2017-05-02,69,8376,1800,90,0,0,,73,1676,7651,725
397,2017-05-03,65,10050,1800,90,275,185,2010.0,69,2010,7653,2397
398,2017-05-04,64,9582,1800,90,181,91,1917.0,68,1917,7654,1928
399,2017-05-05,63,7140,1800,90,0,0,,66,1428,7656,-516
400,2017-05-06,54,9270,1800,90,108,18,1854.0,57,1854,7657,1613
401,2017-05-07,61,6966,1800,90,0,0,,64,1394,7659,-693
402,2017-05-08,59,8616,1800,90,0,0,,62,1724,7660,956
403,2017-05-09,54,9444,1800,90,143,53,1889.0,57,1889,7662,1782
404,2017-05-10,55,9066,1800,90,69,0,1814.0,58,1814,7663,1403
405,2017-05-11,55,8862,1800,90,28,0,1773.0,58,1773,7665,1197
406,2017-05-12,55,9420,1800,90,139,49,1884.0,58,1884,7666,1754
407,2017-05-13,54,7914,1800,90,0,0,,57,1583,7668,246
408,2017-05-14,65,8592,1800,90,0,0,,69,1719,7669,923
409,2017-05-15,77,8256,1800,90,0,0,,81,1652,7671,585
410,2017-05-16,70,8178,1800,90,0,0,,74,1636,7672,506
411,2017-05-17,70,6876,1800,90,0,0,,74,1376,7674,-798
412,2017-05-18,62,7242,1800,90,0,0,,65,1449,7675,-433
413,2017-05-19,55,7746,1800,90,0,0,,58,1550,7677,69
414,2017-05-20,45,6534,1800,90,0,0,,48,1307,7678,-1144
415,2017-05-21,48,6066,1800,90,0,0,,51,1214,7680,-1614
416,2017-05-22,61,8766,1800,90,15,0,1754.0,64,1754,7681,1085
417,2017-05-23,54,9606,1800,90,176,86,1922.0,57,1922,7682,1924
418,2017-05-24,51,8142,1800,90,0,0,,54,1629,7684,458
419,2017-05-25,52,6750,1800,90,0,0,,55,1350,7685,-935
420,2017-05-26,58,7062,1800,90,0,0,,61,1413,7687,-625
421,2017-05-27,51,7290,1800,90,0,0,,54,1458,7688,-398
422,2017-05-28,58,8538,1800,90,0,0,,61,1708,7690,848
423,2017-05-29,57,8112,1800,90,0,0,,60,1623,7691,421
424,2017-05-30,55,7098,1800,90,0,0,,58,1420,7693,-595
425,2017-05-31,52,9294,1800,90,111,21,1859.0,55,1859,7694,1600
426,2017-06-01,54,10830,1800,90,420,330,2166.0,57,2166,7696,3134
427,2017-06-02,57,9840,1800,90,225,135,1968.0,60,1968,7697,2143
428,2017-06-03,56,7296,1800,90,0,0,,59,1460,7699,-403
429,2017-06-04,48,8136,1800,90,0,0,,51,1628,7700,436
430,2017-06-05,56,9876,1800,90,232,142,1976.0,59,1976,7702,2174
431,2017-06-06,61,8268,1800,90,0,0,,64,1654,7703,565
432,2017-06-07,58,9630,1800,90,184,94,1926.0,61,1926,7705,1925
433,2017-06-08,54,9186,1800,90,92,2,1838.0,57,1838,7706,1480
434,2017-06-09,56,6924,1800,90,0,0,,59,1385,7708,-784
435,2017-06-10,54,9312,1800,90,117,27,1863.0,57,1863,7709,1603
436,2017-06-11,54,7812,1800,90,0,0,,57,1563,7711,101
437,2017-06-12,56,9174,1800,90,91,1,1835.0,59,1835,7712,1462
438,2017-06-13,56,9852,1800,90,227,137,1971.0,59,1971,7714,2138
439,2017-06-14,55,8376,1800,90,0,0,,58,1676,7715,661
440,2017-06-15,45,7452,1800,90,0,0,,48,1491,7717,-265
441,2017-06-16,50,7728,1800,90,0,0,,53,1546,7718,10
442,2017-06-17,52,7596,1800,90,0,0,,55,1520,7720,-124
443,2017-06-18,64,6540,1800,90,0,0,,68,1308,7721,-1181
444,2017-06-19,63,8370,1800,90,0,0,,66,1674,7723,647
445,2017-06-20,59,8490,1800,90,0,0,,62,1698,7724,766
446,2017-06-21,60,8892,1800,90,39,0,1779.0,63,1779,7726,1166
447,2017-06-22,53,8598,1800,90,0,0,,56,1720,7727,871
448,2017-06-23,55,6942,1800,90,0,0,,58,1389,7729,-787
449,2017-06-24,57,7662,1800,90,0,0,,60,1533,7730,-68
450,2017-06-25,63,6054,1800,90,0,0,,66,1211,7732,-1678
451,2017-06-26,64,7620,1800,90,0,0,,68,1524,7733,-113
452,2017-06-27,53,7764,1800,90,0,0,,56,1553,7735,29
453,2017-06-28,54,8040,1800,90,0,0,,57,1608,7736,304
454,2017-06-29,57,8160,1800,90,0,0,,60,1632,7738,422
455,2017-06-30,59,9060,1800,90,71,0,1812.0,62,1812,7739,1321
456,2017-07-01,51,8352,1800,90,0,0,,54,1671,7741,611
457,2017-07-02,50,7860,1800,90,0,0,,53,1572,7742,118
458,2017-07-03,60,8802,1800,90,21,0,1761.0,63,1761,7744,1058
459,2017-07-04,48,9228,1800,90,94,4,1846.0,51,1846,7745,1483
460,2017-07-05,49,10398,1800,90,329,239,2080.0,52,2080,7747,2651
461,2017-07-06,46,7578,1800,90,0,0,,49,1516,7748,-170
462,2017-07-07,44,7314,1800,90,0,0,,46,1463,7750,-436
463,2017-07-08,43,7398,1800,90,0,0,,45,1480,7751,-353
464,2017-07-09,46,7878,1800,90,0,0,,49,1576,7753,125
465,2017-07-10,49,7200,1800,90,0,0,,52,1440,7754,-554
466,2017-07-11,47,7872,1800,90,0,0,,50,1575,7756,116
467,2017-07-12,49,7524,1800,90,0,0,,52,1505,7757,-233
468,2017-07-13,53,6960,1800,90,0,0,,56,1392,7759,-799
469,2017-07-14,59,9354,1800,90,130,40,1871.0,62,1871,7760,1594
470,2017-07-15,62,8808,1800,90,24,0,1762.0,65,1762,7762,1046
471,2017-07-16,71,8982,1800,90,68,0,1797.0,75,1797,7763,1219
472,2017-07-17,69,9336,1800,90,137,47,1868.0,73,1868,7765,1571
473,2017-07-18,66,9624,1800,90,191,101,1925.0,70,1925,7766,1858
474,2017-07-19,59,9534,1800,90,166,76,1907.0,62,1907,7768,1766
475,2017-07-20,56,7152,1800,90,0,0,,59,1431,7769,-617
476,2017-07-21,54,8052,1800,90,0,0,,57,1611,7771,281
477,2017-07-22,51,8190,1800,90,0,0,,54,1638,7772,418
478,2017-07-23,55,7686,1800,90,0,0,,58,1538,7774,-88
479,2017-07-24,62,7530,1800,90,0,0,,65,1506,7775,-245
480,2017-07-25,59,8400,1800,90,0,0,,62,1680,7777,623
481,2017-07-26,61,7956,1800,90,0,0,,64,1592,7778,178
482,2017-07-27,55,8400,1800,90,0,0,,58,1680,7780,620
483,2017-07-28,56,7104,1800,90,0,0,,59,1421,7781,-677
484,2017-07-29,52,8724,1800,90,0,0,,55,1745,7783,941
485,2017-07-30,52,6324,1800,90,0,0,,55,1265,7784,-1460
486,2017-07-31,73,7818,1800,90,0,0,,77,1564,7786,32
487,2017-08-01,63,10476,1800,90,359,269,2096.0,66,2096,7787,2689
488,2017-08-02,63,10068,1800,90,277,187,2014.0,66,2014,7789,2279
489,2017-08-03,68,9372,1800,90,143,53,1875.0,72,1875,7790,1582
490,2017-08-04,66,7506,1800,90,0,0,,70,1502,7792,-286
491,2017-08-05,64,9672,1800,90,199,109,1935.0,68,1935,7793,1879
492,2017-08-06,70,6654,1800,90,0,0,,74,1331,7795,-1141
493,2017-08-07,68,9174,1800,90,103,13,1835.0,72,1835,7796,1378
494,2017-08-08,63,9186,1800,90,101,11,1838.0,66,1838,7798,1388
495,2017-08-09,57,8712,1800,90,0,0,,60,1743,7799,913
496,2017-08-10,57,8016,1800,90,0,0,,60,1604,7801,215
497,2017-08-11,66,9426,1800,90,152,62,1886.0,70,1886,7802,1624
498,2017-08-12,62,7548,1800,90,0,0,,65,1510,7804,-256
499,2017-08-13,66,6408,1800,90,0,0,,70,1282,7805,-1397
500,2017-08-14,65,9360,1800,90,137,47,1872.0,69,1872,7807,1553
501,2017-08-15,69,8844,1800,90,38,0,1769.0,73,1769,7808,1036
502,2017-08-16,66,9114,1800,90,89,0,1823.0,70,1823,7810,1304
503,2017-08-17,59,9006,1800,90,61,0,1802.0,62,1802,7811,1195
504,2017-08-18,61,8796,1800,90,21,0,1760.0,64,1760,7813,983
505,2017-08-19,52,8748,1800,90,2,0,1750.0,55,1750,7814,934
506,2017-08-20,61,8406,1800,90,0,0,,64,1682,7816,590
507,2017-08-21,66,8316,1800,90,0,0,,70,1664,7817,499
508,2017-08-22,76,8556,1800,90,0,0,,80,1712,7819,737
509,2017-08-23,74,7602,1800,90,0,0,,78,1521,7820,-218
510,2017-08-24,72,9156,1800,90,104,14,1832.0,76,1832,7822,1334
511,2017-08-25,75,7092,1800,90,0,0,,79,1419,7823,-731
512,2017-08-26,72,8880,1800,90,48,0,1776.0,76,1776,7825,1055
513,2017-08-27,68,7386,1800,90,0,0,,72,1478,7826,-440
514,2017-08-28,73,7566,1800,90,0,0,,77,1514,7828,-262
515,2017-08-29,66,9546,1800,90,176,86,1910.0,70,1910,7829,1717
516,2017-08-30,62,6924,1800,90,0,0,,65,1385,7831,-907
517,2017-08-31,69,7710,1800,90,0,0,,73,1542,7832,-122
518,2017-09-01,78,9210,1800,90,120,30,1842.0,82,1842,7834,1376
519,2017-09-02,67,8922,1800,90,52,0,1785.0,71,1785,7835,1087
520,2017-09-03,66,9228,1800,90,112,22,1846.0,70,1846,7837,1391
521,2017-09-04,75,8178,1800,90,0,0,,79,1636,7838,340
522,2017-09-05,76,8280,1800,90,0,0,,80,1656,7840,440
523,2017-09-06,83,8010,1800,90,0,0,,88,1602,7841,169
524,2017-09-07,93,7338,1800,90,0,0,,98,1468,7843,-505
525,2017-09-08,89,6978,1800,90,0,0,,94,1396,7844,-866
526,2017-09-09,89,7584,1800,90,0,0,,94,1517,7846,-262
527,2017-09-10,88,8586,1800,90,6,0,1718.0,93,1718,7847,739
528,2017-09-11,90,8070,1800,90,0,0,,95,1614,7848,222
529,2017-09-12,78,8076,1800,90,0,0,,82,1616,7850,226
530,2017-09-13,88,9654,1800,90,219,129,1931.0,93,1931,7851,1803
531,2017-09-14,82,6666,1800,90,0,0,,87,1334,7853,-1187
532,2017-09-15,88,8604,1800,90,9,0,1721.0,93,1721,7854,750
533,2017-09-16,74,8964,1800,90,67,0,1793.0,78,1793,7856,1108
534,2017-09-17,79,6168,1800,90,0,0,,83,1234,7857,-1689
535,2017-09-18,78,8946,1800,90,68,0,1790.0,82,1790,7859,1087
536,2017-09-19,86,7224,1800,90,0,0,,91,1445,7860,-636
537,2017-09-20,92,8064,1800,90,0,0,,97,1613,7862,202
538,2017-09-21,101,8514,1800,90,4,0,1703.0,107,1703,7863,651
539,2017-09-22,106,7794,1800,90,0,0,,112,1559,7865,-71
540,2017-09-23,93,8922,1800,90,78,0,1785.0,98,1785,7866,1056
541,2017-09-24,94,6768,1800,90,0,0,,99,1354,7868,-1100
542,2017-09-25,93,7116,1800,90,0,0,,98,1424,7869,-753
543,2017-09-26,80,8670,1800,90,14,0,1734.0,84,1734,7871,799
544,2017-09-27,76,7836,1800,90,0,0,,80,1568,7872,-36
545,2017-09-28,73,6690,1800,90,0,0,,77,1338,7874,-1184
546,2017-09-29,83,8808,1800,90,45,0,1762.0,88,1762,7875,933
547,2017-09-30,77,8304,1800,90,0,0,,81,1661,7877,427
548,2017-10-01,81,9414,1800,90,164,74,1883.0,86,1883,7878,1536
549,2017-10-02,82,8484,1800,90,0,0,,87,1697,7880,604
550,2017-10-03,88,8664,1800,90,21,0,1733.0,93,1733,7881,783
551,2017-10-04,96,8820,1800,90,60,0,1764.0,101,1764,7883,937
552,2017-10-05,86,9852,1800,90,257,167,1971.0,91,1971,7884,1968
553,2017-10-06,89,8232,1800,90,0,0,,94,1647,7886,346
554,2017-10-07,81,6426,1800,90,0,0,,86,1286,7887,-1461
555,2017-10-08,91,7014,1800,90,0,0,,96,1403,7889,-875
556,2017-10-09,95,9564,1800,90,208,118,1913.0,100,1913,7890,1674
557,2017-10-10,91,8670,1800,90,25,0,1734.0,96,1734,7892,778
558,2017-10-11,88,7854,1800,90,0,0,,93,1571,7893,-39
559,2017-10-12,92,7050,1800,90,0,0,,97,1410,7895,-845
560,2017-10-13,88,6468,1800,90,0,0,,93,1294,7896,-1428
561,2017-10-14,75,6972,1800,90,0,0,,79,1395,7898,-926
562,2017-10-15,88,7908,1800,90,0,0,,93,1582,7899,9
563,2017-10-16,96,9054,1800,90,107,17,1811.0,101,1811,7901,1153
564,2017-10-17,94,7728,1800,90,0,0,,99,1546,7902,-174
565,2017-10-18,93,7518,1800,90,0,0,,98,1504,7904,-386
566,2017-10-19,93,8472,1800,90,0,0,,98,1695,7905,567
567,2017-10-20,97,7434,1800,90,0,0,,102,1487,7907,-473
568,2017-10-21,96,6966,1800,90,0,0,,101,1394,7908,-942
569,2017-10-22,95,7062,1800,90,0,0,,100,1413,7910,-848
570,2017-10-23,89,7596,1800,90,0,0,,94,1520,7911,-315
571,2017-10-24,81,8346,1800,90,0,0,,86,1670,7913,433
572,2017-10-25,78,7608,1800,90,0,0,,82,1522,7914,-306
573,2017-10-26,77,7854,1800,90,0,0,,81,1571,7916,-62
574,2017-10-27,73,8502,1800,90,0,0,,77,1701,7917,585
575,2017-10-28,64,6462,1800,90,0,0,,68,1293,7919,-1457
576,2017-10-29,119,7764,1800,90,0,0,,126,1553,7920,-156
577,2017-10-30,64,9258,1800,90,116,26,1852.0,68,1852,7922,1336
578,2017-10-31,64,7200,1800,90,0,0,,68,1440,7923,-723
579,2017-11-01,57,9930,1800,90,243,153,1986.0,60,1986,7925,2005
580,2017-11-02,60,8766,1800,90,14,0,1754.0,63,1754,7926,840
581,2017-11-03,62,9468,1800,90,156,66,1894.0,65,1894,7928,1540
582,2017-11-04,49,7650,1800,90,0,0,,52,1530,7929,-279
583,2017-11-05,61,7086,1800,90,0,0,,64,1418,7931,-845
584,2017-11-06,64,7494,1800,90,0,0,,68,1499,7932,-438
585,2017-11-07,64,7638,1800,90,0,0,,68,1528,7934,-296
586,2017-11-08,58,7128,1800,90,0,0,,61,1426,7935,-807
587,2017-11-09,73,6360,1800,90,0,0,,77,1272,7937,-1577
588,2017-11-10,68,6930,1800,90,0,0,,72,1386,7938,-1008
589,2017-11-11,64,7170,1800,90,0,0,,68,1434,7940,-770
590,2017-11-12,61,6360,1800,90,0,0,,64,1272,7941,-1581
591,2017-11-13,61,8610,1800,90,0,0,,64,1722,7943,667
592,2017-11-14,63,8322,1800,90,0,0,,66,1665,7944,378
593,2017-11-15,68,7206,1800,90,0,0,,72,1442,7946,-740
594,2017-11-16,65,7182,1800,90,0,0,,69,1437,7947,-765
595,2017-11-17,73,6870,1800,90,0,0,,77,1374,7949,-1079
596,2017-11-18,65,6294,1800,90,0,0,,69,1259,7950,-1656
597,2017-11-19,67,5724,1800,90,0,0,,71,1145,7952,-2228
598,2017-11-20,70,6126,1800,90,0,0,,74,1226,7953,-1827
599,2017-11-21,70,7740,1800,90,0,0,,74,1548,7955,-215
600,2017-11-22,62,7674,1800,90,0,0,,65,1535,7956,-282
601,2017-11-23,59,6048,1800,90,0,0,,62,1210,7958,-1910
602,2017-11-24,60,6402,1800,90,0,0,,63,1281,7959,-1557
603,2017-11-25,52,6444,1800,90,0,0,,55,1289,7961,-1517
604,2017-11-26,62,5532,1800,90,0,0,,65,1107,7962,-2430
605,2017-11-27,72,6042,1800,90,0,0,,76,1209,7964,-1922
606,2017-11-28,70,7632,1800,90,0,0,,74,1527,7965,-333
607,2017-11-29,67,6150,1800,90,0,0,,71,1230,7967,-1817
608,2017-11-30,67,7620,1800,90,0,0,,71,1524,7968,-348
609,2017-12-01,69,8082,1800,90,0,0,,73,1617,7970,112
610,2017-12-02,62,6030,1800,90,0,0,,65,1206,7971,-1941
611,2017-12-03,66,6312,1800,90,0,0,,70,1263,7973,-1661
612,2017-12-04,76,7158,1800,90,0,0,,80,1432,7974,-816
613,2017-12-05,71,8406,1800,90,0,0,,75,1682,7976,430
614,2017-12-06,66,7644,1800,90,0,0,,70,1529,7977,-333
615,2017-12-07,69,6954,1800,90,0,0,,73,1391,7979,-1025
616,2017-12-08,59,6714,1800,90,0,0,,62,1343,7980,-1266
617,2017-12-09,57,7338,1800,90,0,0,,60,1468,7982,-644
618,2017-12-10,66,6390,1800,90,0,0,,70,1278,7983,-1593
619,2017-12-11,68,6162,1800,90,0,0,,72,1233,7985,-1823
620,2017-12-12,67,7602,1800,90,0,0,,71,1521,7986,-384
621,2017-12-13,69,6450,1800,90,0,0,,73,1290,7988,-1538
622,2017-12-14,79,6480,1800,90,0,0,,83,1296,7989,-1509
623,2017-12-15,83,5556,1800,90,0,0,,88,1112,7991,-2435
624,2017-12-16,74,7620,1800,90,0,0,,78,1524,7992,-372
625,2017-12-17,75,5364,1800,90,0,0,,79,1073,7994,-2630
626,2017-12-18,83,6096,1800,90,0,0,,88,1220,7995,-1899
627,2017-12-19,82,5988,1800,90,0,0,,87,1198,7997,-2009
628,2017-12-20,78,6714,1800,90,0,0,,82,1343,7998,-1284
629,2017-12-21,83,7800,1800,90,0,0,,88,1560,8000,-200
630,2017-12-22,81,7062,1800,90,0,0,,86,1413,8001,-939
631,2017-12-23,65,7152,1800,90,0,0,,69,1431,8003,-851
632,2017-12-24,57,4854,1800,90,0,0,,60,971,8004,-3150
633,2017-12-25,60,7692,1800,90,0,0,,63,1539,8006,-314
634,2017-12-26,62,5814,1800,90,0,0,,65,1163,8007,-2193
635,2017-12-27,76,6558,1800,90,0,0,,80,1312,8009,-1451
636,2017-12-28,81,6978,1800,90,0,0,,86,1396,8010,-1032
637,2017-12-29,75,7494,1800,90,0,0,,79,1499,8012,-518
638,2017-12-30,71,6432,1800,90,0,0,,75,1287,8013,-1581
639,2017-12-31,71,4908,1800,90,0,0,,75,982,8014,-3106
640,2018-01-01,64,9006,1900,90,0,0,,64,1802,8016,990
641,2018-01-02,75,7224,1900,90,0,0,,75,1445,8017,-793
642,2018-01-03,74,6480,1900,90,0,0,,74,1296,8019,-1539
643,2018-01-04,80,6756,1900,90,0,0,,80,1352,8020,-1264
644,2018-01-05,80,8436,1900,90,0,0,,80,1688,8022,414
645,2018-01-06,76,7506,1900,90,0,0,,76,1502,8023,-517
646,2018-01-07,81,7476,1900,90,0,0,,81,1496,8025,-549
647,2018-01-08,90,8412,1900,90,0,0,,90,1683,8026,386
648,2018-01-09,83,8202,1900,90,0,0,,83,1641,8028,174
649,2018-01-10,82,8460,1900,90,0,0,,82,1692,8029,431
650,2018-01-11,80,6834,1900,90,0,0,,80,1367,8031,-1197
651,2018-01-12,82,7374,1900,90,0,0,,82,1475,8032,-658
652,2018-01-13,73,6642,1900,90,0,0,,73,1329,8034,-1392
653,2018-01-14,84,6756,1900,90,0,0,,84,1352,8035,-1279
654,2018-01-15,90,6804,1900,90,0,0,,90,1361,8037,-1233
655,2018-01-16,90,8040,1900,90,0,0,,90,1608,8038,2
656,2018-01-17,83,5742,1900,90,0,0,,83,1149,8040,-2298
657,2018-01-18,86,8034,1900,90,0,0,,86,1607,8041,-7
658,2018-01-19,93,8088,1900,90,0,0,,93,1618,8043,45
659,2018-01-20,78,5808,1900,90,0,0,,78,1162,8044,-2236
660,2018-01-21,85,6864,1900,90,0,0,,85,1373,8046,-1182
661,2018-01-22,75,5514,1900,90,0,0,,75,1103,8047,-2533
662,2018-01-23,66,5838,1900,90,0,0,,66,1168,8049,-2211
663,2018-01-24,69,6486,1900,90,0,0,,69,1298,8050,-1564
664,2018-01-25,68,5334,1900,90,0,0,,68,1067,8052,-2718
665,2018-01-26,65,6618,1900,90,0,0,,65,1324,8053,-1435
666,2018-01-27,65,6864,1900,90,0,0,,65,1373,8055,-1191
667,2018-01-28,73,6390,1900,90,0,0,,73,1278,8056,-1666
668,2018-01-29,80,7416,1900,90,0,0,,80,1484,8058,-642
669,2018-01-30,81,5484,1900,90,0,0,,81,1097,8059,-2575
670,2018-01-31,84,6438,1900,90,0,0,,84,1288,8061,-1623
671,2018-02-01,70,8400,1900,90,0,0,,70,1680,8062,338
672,2018-02-02,77,7938,1900,90,0,0,,77,1588,8064,-126
673,2018-02-03,63,8616,1900,90,0,0,,63,1724,8065,551
674,2018-02-04,71,7686,1900,90,0,0,,71,1538,8067,-381
675,2018-02-05,70,7548,1900,90,0,0,,70,1510,8068,-520
676,2018-02-06,69,7416,1900,90,0,0,,69,1484,8070,-654
677,2018-02-07,69,6960,1900,90,0,0,,69,1392,8071,-1111
678,2018-02-08,73,7962,1900,90,0,0,,73,1593,8073,-111
679,2018-02-09,66,8310,1900,90,0,0,,66,1662,8074,236
680,2018-02-10,56,8010,1900,90,0,0,,56,1602,8076,-66
681,2018-02-11,66,6606,1900,90,0,0,,66,1322,8077,-1471
682,2018-02-12,75,6576,1900,90,0,0,,75,1316,8079,-1503
683,2018-02-13,58,7410,1900,90,0,0,,58,1482,8080,-670
684,2018-02-14,64,7038,1900,90,0,0,,64,1408,8082,-1044
685,2018-02-15,60,7176,1900,90,0,0,,60,1436,8083,-907
686,2018-02-16,75,5868,1900,90,0,0,,75,1174,8085,-2217
687,2018-02-17,64,7788,1900,90,0,0,,64,1558,8086,-298
688,2018-02-18,65,7284,1900,90,0,0,,65,1457,8088,-804
689,2018-02-19,67,8076,1900,90,0,0,,67,1616,8089,-13
690,2018-02-20,67,6678,1900,90,0,0,,67,1336,8091,-1413
691,2018-02-21,75,8784,1900,90,0,0,,75,1757,8092,692
692,2018-02-22,68,5958,1900,90,0,0,,68,1192,8094,-2136
693,2018-02-23,71,8634,1900,90,0,0,,71,1727,8095,539
694,2018-02-24,71,5868,1900,90,0,0,,71,1174,8097,-2229
695,2018-02-25,79,5634,1900,90,0,0,,79,1127,8098,-2464
696,2018-02-26,79,6066,1900,90,0,0,,79,1214,8100,-2034
697,2018-02-27,80,8544,1900,90,0,0,,80,1709,8101,443
698,2018-02-28,85,8880,1900,90,0,0,,85,1776,8103,777
699,2018-03-01,78,10152,1900,90,209,119,2031.0,78,2031,8104,2048
700,2018-03-02,80,8802,1900,90,0,0,,80,1761,8106,696
701,2018-03-03,72,7980,1900,90,0,0,,72,1596,8107,-127
702,2018-03-04,74,7752,1900,90,0,0,,74,1551,8109,-357
703,2018-03-05,78,9588,1900,90,96,6,1918.0,78,1918,8110,1478
704,2018-03-06,69,8406,1900,90,0,0,,69,1682,8112,294
705,2018-03-07,76,9462,1900,90,69,0,1893.0,76,1893,8113,1349
706,2018-03-08,80,7368,1900,90,0,0,,80,1474,8115,-747
707,2018-03-09,87,7782,1900,90,0,0,,87,1557,8116,-334
708,2018-03-10,76,8196,1900,90,0,0,,76,1640,8118,78
709,2018-03-11,68,7704,1900,90,0,0,,68,1541,8119,-415
710,2018-03-12,68,9072,1900,90,0,0,,68,1815,8121,951
711,2018-03-13,68,9480,1900,90,64,0,1896.0,68,1896,8122,1358
712,2018-03-14,78,7134,1900,90,0,0,,78,1427,8124,-990
713,2018-03-15,84,9306,1900,90,46,0,1862.0,84,1862,8125,1181
714,2018-03-16,82,7602,1900,90,0,0,,82,1521,8127,-525
715,2018-03-17,72,7932,1900,90,0,0,,72,1587,8128,-196
716,2018-03-18,74,7920,1900,90,0,0,,74,1584,8130,-210
717,2018-03-19,76,8646,1900,90,0,0,,76,1730,8131,515
718,2018-03-20,88,6708,1900,90,0,0,,88,1342,8133,-1425
719,2018-03-21,94,8166,1900,90,0,0,,94,1634,8134,32
720,2018-03-22,88,7116,1900,90,0,0,,88,1424,8136,-1020
721,2018-03-23,100,7290,1900,90,0,0,,100,1458,8137,-847
722,2018-03-24,84,6612,1900,90,0,0,,84,1323,8139,-1527
723,2018-03-25,83,7248,1900,90,0,0,,83,1450,8140,-892
724,2018-03-26,74,7680,1900,90,0,0,,74,1536,8142,-462
725,2018-03-27,70,7470,1900,90,0,0,,70,1494,8143,-673
726,2018-03-28,69,6876,1900,90,0,0,,69,1376,8145,-1269
727,2018-03-29,81,8190,1900,90,0,0,,81,1638,8146,44
728,2018-03-30,89,8526,1900,90,0,0,,89,1706,8148,378
729,2018-03-31,72,8010,1900,90,0,0,,72,1602,8149,-139
730,2018-04-01,64,9522,1900,90,69,0,1905.0,64,1905,8151,1371
731,2018-04-02,58,9642,1900,90,87,0,1929.0,58,1929,8152,1490
732,2018-04-03,65,9048,1900,90,0,0,,65,1810,8154,894
733,2018-04-04,62,10566,1900,90,276,186,2114.0,62,2114,8155,2411
734,2018-04-05,65,7932,1900,90,0,0,,65,1587,8157,-225
735,2018-04-06,67,9654,1900,90,98,8,1931.0,67,1931,8158,1496
736,2018-04-07,68,8202,1900,90,0,0,,68,1641,8160,42
737,2018-04-08,70,8268,1900,90,0,0,,70,1654,8161,107
738,2018-04-09,74,9438,1900,90,62,0,1888.0,74,1888,8163,1275
739,2018-04-10,66,8580,1900,90,0,0,,66,1716,8164,416
740,2018-04-11,70,7686,1900,90,0,0,,70,1538,8166,-480
741,2018-04-12,73,10080,1900,90,189,99,2016.0,73,2016,8167,1913
742,2018-04-13,72,8454,1900,90,0,0,,72,1691,8169,285
743,2018-04-14,64,8490,1900,90,0,0,,64,1698,8170,320
744,2018-04-15,65,7782,1900,90,0,0,,65,1557,8172,-390
745,2018-04-16,60,8160,1900,90,0,0,,60,1632,8173,-13
746,2018-04-17,56,10068,1900,90,170,80,2014.0,56,2014,8175,1893
747,2018-04-18,64,8352,1900,90,0,0,,64,1671,8176,176
748,2018-04-19,64,7080,1900,90,0,0,,64,1416,8178,-1098
749,2018-04-20,61,9534,1900,90,68,0,1907.0,61,1907,8179,1355
750,2018-04-21,57,9288,1900,90,15,0,1858.0,57,1858,8180,1108
751,2018-04-22,58,8760,1900,90,0,0,,58,1752,8182,578
752,2018-04-23,57,8136,1900,90,0,0,,57,1628,8183,-47
753,2018-04-24,52,8412,1900,90,0,0,,52,1683,8185,227
754,2018-04-25,55,9174,1900,90,0,0,,55,1835,8186,988
755,2018-04-26,58,9522,1900,90,63,0,1905.0,58,1905,8188,1334
756,2018-04-27,55,8220,1900,90,0,0,,55,1644,8189,31
757,2018-04-28,54,8178,1900,90,0,0,,54,1636,8191,-13
758,2018-04-29,55,8412,1900,90,0,0,,55,1683,8192,220
759,2018-04-30,60,9504,1900,90,61,0,1901.0,60,1901,8194,1310
760,2018-05-01,65,9714,1900,90,108,18,1943.0,65,1943,8195,1519
761,2018-05-02,74,8880,1900,90,0,0,,74,1776,8197,683
762,2018-05-03,78,8652,1900,90,0,0,,78,1731,8198,454
763,2018-05-04,76,9078,1900,90,0,0,,76,1816,8200,878
764,2018-05-05,71,9642,1900,90,100,10,1929.0,71,1929,8201,1441
765,2018-05-06,72,9882,1900,90,149,59,1977.0,72,1977,8203,1679
766,2018-05-07,70,10320,1900,90,234,144,2064.0,70,2064,8204,2116
767,2018-05-08,55,9078,1900,90,0,0,,55,1816,8206,872
768,2018-05-09,53,8358,1900,90,0,0,,53,1672,8207,151
769,2018-05-10,53,8562,1900,90,0,0,,53,1713,8209,353
770,2018-05-11,55,8268,1900,90,0,0,,55,1654,8210,58
771,2018-05-12,49,9432,1900,90,36,0,1887.0,49,1887,8212,1220
772,2018-05-13,56,8190,1900,90,0,0,,56,1638,8213,-23
773,2018-05-14,63,8244,1900,90,0,0,,63,1649,8215,29
774,2018-05-15,63,7992,1900,90,0,0,,63,1599,8216,-224
